23:33:36.836 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest], using SpringBootContextLoader
23:33:36.862 [Test worker] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
23:33:36.864 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [co.empresa.recursoshumanos.RecursoshumanosApplicationTest]: RecursoshumanosApplicationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
23:33:37.473 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration co.empresa.recursoshumanos.RecursoshumanosApplication for test class co.empresa.recursoshumanos.RecursoshumanosApplicationTest
23:33:37.783 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
23:33:37.852 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@65c17e38, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5e180aaf, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@7015ebef, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@44592c39, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2a87ba34, org.springframework.test.context.support.DirtiesContextTestExecutionListener@34d480b9, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6b415f5f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@66749eea, org.springframework.test.context.event.EventPublishingTestExecutionListener@7135ce0a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@617449dd, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2e590b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@42ef042a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1df5c7e3, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5e0c4f21, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2c18a3ea]
23:33:38.476 [Test worker] INFO  c.e.r.RecursoshumanosApplicationTest - Starting RecursoshumanosApplicationTest using Java 17.0.8 on DESKTOP-3997V5C with PID 13620 (started by felip in C:\Users\felip\Desktop\2023-2\Arquitectura de software\recursoshumanos)
23:33:38.478 [Test worker] INFO  c.e.r.RecursoshumanosApplicationTest - No active profile set, falling back to 1 default profile: "default"
23:33:40.569 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
23:33:40.670 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 86 ms. Found 3 JPA repository interfaces.
23:33:42.014 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:33:42.681 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:33:42.832 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
23:33:42.945 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
23:33:43.369 [Test worker] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
